Asset_Class,Management_Type,Name,Dollar_Value,Weighting_Percentage,Security_Identifier,Currency,Source_Name,Listing_Status,Super_Fund,Option_Name,Weighting_Percentage_Clean,Domain
Equity,-,Dick'S Sporting Goods,50739.0,0.02,DKS US,-,"DICK'S SPORTING GOODS, INC.",Listed,Rest,Sustainable Growth,0.0184942656968972,
Equity,-,Teradyne,50637.0,0.02,TER US,-,"TERADYNE, INC.",Listed,Rest,Sustainable Growth,0.0184570868975302,
Equity,-,Astellas Pharma,49752.0,0.02,4503 JP,-,"ASTELLAS PHARMA, INC.",Listed,Rest,Sustainable Growth,0.0181345061383163,
Equity,-,Zimmer Biomet,48733.0,0.02,ZBH US,-,"ZIMMER BIOMET HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0177630826426791,
Equity,-,Inpost Sa,48666.0,0.02,INPST NA,-,INPOST SA,Listed,Rest,Sustainable Growth,0.0177386612744674,
Equity,-,Hub24,48358.0,0.02,HUB AU,-,HUB24 LTD.,Listed,Rest,Sustainable Growth,0.0176263958803003,
Equity,-,Royalty Pharma,48201.0,0.02,RPRX US,-,ROYALTY PHARMA PLC,Listed,Rest,Sustainable Growth,0.0175691696891177,
Equity,-,Telecom Italia Spa,48096.0,0.02,TIT IM,-,TELECOM ITALIA SPA,Listed,Rest,Sustainable Growth,0.0175308973956517,
Equity,-,Lifestyle Communities,47362.0,0.02,LIC AU,-,LIFESTYLE COMMUNITIES LTD.,Listed,Rest,Sustainable Growth,0.0172633558394223,
Equity,-,Ntt Data,45137.0,0.02,9613 JP,-,NTT DATA CORP.,Listed,Rest,Sustainable Growth,0.0164523477159749,
Equity,-,Hansen Technologies,44348.0,0.02,HSN AU,-,HANSEN TECHNOLOGIES LTD.,Listed,Rest,Sustainable Growth,0.01616475876793,
Equity,-,Mediobanca Banca Di Credito Finanziario Spa,44218.0,0.02,MB IM,-,MEDIOBANCA BANCA DI CREDITO FINANZIARIO SPA,Listed,Rest,Sustainable Growth,0.0161173740236387,
Equity,-,Bouygues Sa,43996.0,0.02,EN FP,-,BOUYGUES SA,Listed,Rest,Sustainable Growth,0.0160364554603104,
Equity,-,Futu,43844.0,0.02,FUTU US,-,FUTU HOLDINGS LTD.,Listed,Rest,Sustainable Growth,0.0159810517592929,
Equity,-,Croda International,43496.0,0.02,CRDA LN,-,CRODA INTERNATIONAL PLC,Listed,Rest,Sustainable Growth,0.0158542064438054,
Equity,-,Rogers Communications,43246.0,0.02,RCIB CN,-,"ROGERS COMMUNICATIONS, INC.",Listed,Rest,Sustainable Growth,0.0157630819355529,
Equity,-,Dai Nippon Printing,42788.0,0.02,7912 JP,-,DAI NIPPON PRINTING CO. LTD.,Listed,Rest,Sustainable Growth,0.0155961418364343,
Equity,-,Hang Seng Bank,42350.0,0.01,11 HK,-,HANG SENG BANK LTD.,Listed,Rest,Sustainable Growth,0.0154364916979759,
Equity,-,Perkinelmer,40271.0,0.01,RVTY US,-,"PERKINELMER, INC.",Listed,Rest,Sustainable Growth,0.014678700287348,
Equity,-,Associated British Foods,40170.0,0.01,ABF LN,-,ASSOCIATED BRITISH FOODS PLC,Listed,Rest,Sustainable Growth,0.0146418859860139,
Equity,-,Neuren Pharmaceuticals,39607.0,0.01,NEU AU,-,NEUREN PHARMACEUTICALS LTD.,Listed,Rest,Sustainable Growth,0.0144366735934293,
Equity,-,Unibail-Rodamco-Westfield,39488.0,0.01,URW AU,-,UNIBAIL-RODAMCO-WESTFIELD,Listed,Rest,Sustainable Growth,0.0143932983275011,
Equity,-,Japan Post Bank,39288.0,0.01,7182 JP,-,JAPAN POST BANK CO. LTD.,Listed,Rest,Sustainable Growth,0.0143203987208991,
Equity,-,Bunzl,39168.0,0.01,BNZL LN,-,BUNZL PLC,Listed,Rest,Sustainable Growth,0.0142766589569379,
Equity,-,Mitsubishi Chemical,38542.0,0.01,4188 JP,-,MITSUBISHI CHEMICAL GROUP CORP.,Listed,Rest,Sustainable Growth,0.0140484831882736,
Equity,-,Singapore Technologies Engineering,37634.0,0.01,STE SP,-,SINGAPORE TECHNOLOGIES ENGINEERING LTD.,Listed,Rest,Sustainable Growth,0.0137175189743004,
Equity,-,Avantor,36532.0,0.01,AVTR US,-,"AVANTOR, INC.",Listed,Rest,Sustainable Growth,0.0133158421419234,
Equity,-,Toromont Industries,36127.0,0.01,TIH CN,-,TOROMONT INDUSTRIES LTD.,Listed,Rest,Sustainable Growth,0.0131682204385543,
Equity,-,Australian Ethical Investment,35657.0,0.01,AEF AU,-,AUSTRALIAN ETHICAL INVESTMENT LTD.,Listed,Rest,Sustainable Growth,0.0129969063630396,
Equity,-,Asics,35428.0,0.01,7936 JP,-,ASICS CORP.,Listed,Rest,Sustainable Growth,0.0129134363134803,
Equity,-,Iph,35168.0,0.01,IPH AU,-,IPH LTD.,Listed,Rest,Sustainable Growth,0.0128186668248976,
Equity,-,Monash Ivf,33041.0,0.01,MVF AU,-,MONASH IVF GROUP LTD.,Listed,Rest,Sustainable Growth,0.0120433795086853,
Equity,-,Nick Scali,32272.0,0.01,NCK AU,-,NICK SCALI LTD.,Listed,Rest,Sustainable Growth,0.0117630805213005,
Equity,-,Henry Schein,32116.0,0.01,HSIC US,-,"HENRY SCHEIN, INC.",Listed,Rest,Sustainable Growth,0.0117062188281509,
Equity,-,Idexx Laboratories,31885.0,0.01,IDXX US,-,"IDEXX LABORATORIES, INC.",Listed,Rest,Sustainable Growth,0.0116220197825256,
Equity,-,Corporate Travel Management,31062.0,0.01,CTD AU,-,CORPORATE TRAVEL MANAGEMENT LTD.,Listed,Rest,Sustainable Growth,0.0113220379013583,
Equity,-,Healius,29730.0,0.01,HLS AU,-,HEALIUS LTD.,Listed,Rest,Sustainable Growth,0.010836526521389,
Equity,-,Eagers Automotive,29393.0,0.01,APE AU,-,EAGERS AUTOMOTIVE LTD.,Listed,Rest,Sustainable Growth,0.0107136906842646,
Equity,-,Mondaycom,27560.0,0.01,MNDY US,-,MONDAY.COM LTD.,Listed,Rest,Sustainable Growth,0.0100455657897571,
Equity,-,Polynovo,26907.0,0.01,PNV AU,-,POLYNOVO LTD.,Listed,Rest,Sustainable Growth,0.0098075485742016,
Equity,-,Accent,24948.0,0.01,AX1 AU,-,ACCENT GROUP LTD.,Listed,Rest,Sustainable Growth,0.0090934969275349,
Equity,-,Ofx,24612.0,0.01,OFX AU,-,OFX GROUP LTD.,Listed,Rest,Sustainable Growth,0.0089710255884435,
Equity,-,Sbi,24426.0,0.01,8473 JP,-,"SBI HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0089032289543036,
Equity,-,Collins Foods,22953.0,0.01,CKF AU,-,COLLINS FOODS LTD.,Listed,Rest,Sustainable Growth,0.0083663233516798,
Equity,-,Tis,22923.0,0.01,3626 JP,-,"TIS, INC.",Listed,Rest,Sustainable Growth,0.0083553884106895,
Equity,-,Canal & France Sa,21778.0,0.01,YA3 GR,-,CANAL & FRANCE SA,Listed,Rest,Sustainable Growth,0.007938038162893,
Equity,-,Amotiv,17457.0,0.01,AOV AU,-,AMOTIV LTD.,Listed,Rest,Sustainable Growth,0.0063630421622565,
Equity,-,Stmicroelectronics Nv,16097.0,0.01,STMPA FP,-,STMICROELECTRONICS NV,Listed,Rest,Sustainable Growth,0.0058673248373628,
Equity,-,Entegris,15279.0,0.01,ENTG US,-,"ENTEGRIS, INC.",Listed,Rest,Sustainable Growth,0.0055691654463606,
Equity,-,Havas Nv,14391.0,0.01,HAVAS NA,-,HAVAS NV,Listed,Rest,Sustainable Growth,0.0052454911930477,
Equity,-,Cettire,10620.0,0.0,CTT AU,-,CETTIRE LTD.,Listed,Rest,Sustainable Growth,0.0038709691105668,
Equity,-,Judo Capital,7699.0,0.0,JDO AU,-,JUDO CAPITAL HOLDINGS LTD.,Listed,Rest,Sustainable Growth,0.0028062703561444,
Property,-,SCENTRE GROUP,1394305.0,0.49,SCG AU,-,SCENTRE GROUP,Listed,Rest,Sustainable Growth,0.5082214299160879,
Property,-,GOODMAN GROUP,920985.0,0.33,GMG AU,-,GOODMAN GROUP,Listed,Rest,Sustainable Growth,0.3356972209317675,
Property,-,STOCKLAND,866950.0,0.31,SGP AU,-,STOCKLAND,Listed,Rest,Sustainable Growth,0.3160015697180691,
Property,-,GPT GROUP,596250.0,0.21,GPT AU,-,GPT GROUP,Listed,Rest,Sustainable Growth,0.2173319521822466,
Property,-,MIRVAC GROUP,531975.0,0.19,MGR AU,-,MIRVAC GROUP,Listed,Rest,Sustainable Growth,0.1939038411105252,
Property,-,BWP TRUST,513506.0,0.18,BWP AU,-,BWP TRUST,Listed,Rest,Sustainable Growth,0.1871719269388624,
Property,-,WAYPOINT REIT LTD.,512802.0,0.18,WPR AU,-,WAYPOINT REIT LTD.,Listed,Rest,Sustainable Growth,0.1869153203236233,
Property,-,"PROLOGIS, INC.",315443.0,0.11,PLD US,-,"PROLOGIS, INC.",Listed,Rest,Sustainable Growth,0.1149783530267914,
Property,-,AMERICAN TOWER CORP.,274056.0,0.1,AMT US,-,AMERICAN TOWER CORP.,Listed,Rest,Sustainable Growth,0.0998928729346042,
Property,-,"SIMON PROPERTY GROUP, INC.",270602.0,0.1,SPG US,-,"SIMON PROPERTY GROUP, INC.",Listed,Rest,Sustainable Growth,0.0986338967285875,
Property,-,PUBLIC STORAGE,242479.0,0.09,PSA US,-,PUBLIC STORAGE,Listed,Rest,Sustainable Growth,0.0883831185462456,
Property,-,"ANNALY CAPITAL MANAGEMENT, INC.",213715.0,0.08,NLY US,-,"ANNALY CAPITAL MANAGEMENT, INC.",Listed,Rest,Sustainable Growth,0.0778986971247443,
Property,-,ARENA REIT,210127.0,0.07,ARF AU,-,ARENA REIT,Listed,Rest,Sustainable Growth,0.0765908781823043,
Property,-,"HOST HOTELS & RESORTS, INC.",171405.0,0.06,HST US,-,"HOST HOTELS & RESORTS, INC.",Listed,Rest,Sustainable Growth,0.0624767853480888,
Property,-,"EQUINIX, INC.",164912.0,0.06,EQIX US,-,"EQUINIX, INC.",Listed,Rest,Sustainable Growth,0.0601100996197545,
Property,-,CHARTER HALL LONG WALE REIT,156871.0,0.06,CLW AU,-,CHARTER HALL LONG WALE REIT,Listed,Rest,Sustainable Growth,0.0571791709363206,
Property,-,"CROWN CASTLE, INC.",125492.0,0.04,CCI US,-,"CROWN CASTLE, INC.",Listed,Rest,Sustainable Growth,0.0457415871584981,
Property,-,SBA COMMUNICATIONS CORP.,114793.0,0.04,SBAC US,-,SBA COMMUNICATIONS CORP.,Listed,Rest,Sustainable Growth,0.0418418227033235,
Property,-,"IRON MOUNTAIN, INC.",96406.0,0.03,IRM US,-,"IRON MOUNTAIN, INC.",Listed,Rest,Sustainable Growth,0.0351397973703675,
Property,-,KLEPIERRE SA,86504.0,0.03,LI FP,-,KLEPIERRE SA,Listed,Rest,Sustainable Growth,0.0315305378475019,
Property,-,NATIONAL STORAGE REIT,85079.0,0.03,NSR AU,-,NATIONAL STORAGE REIT,Listed,Rest,Sustainable Growth,0.0310111281504626,
Property,-,INGENIA COMMUNITIES GROUP,79666.0,0.03,INA AU,-,INGENIA COMMUNITIES GROUP,Listed,Rest,Sustainable Growth,0.0290381002977792,
Property,-,RURAL FUNDS GROUP,75556.0,0.03,RFF AU,-,RURAL FUNDS GROUP,Listed,Rest,Sustainable Growth,0.0275400133821078,
Property,-,"WELLTOWER, INC.",67690.0,0.02,WELL US,-,"WELLTOWER, INC.",Listed,Rest,Sustainable Growth,0.0246728718544507,
Property,-,UNIBAIL-RODAMCO-WESTFIELD,56103.0,0.02,URW FP,-,UNIBAIL-RODAMCO-WESTFIELD,Listed,Rest,Sustainable Growth,0.0204494331459632,
Property,-,LINK REIT,51833.0,0.02,823 HK,-,LINK REIT,Listed,Rest,Sustainable Growth,0.0188930265450102,
Property,-,CHARTER HALL GROUP,51459.0,0.02,CHC AU,-,CHARTER HALL GROUP,Listed,Rest,Sustainable Growth,0.0187567042806645,
Property,-,ABACUS GROUP,45474.0,0.02,ABG AU,-,ABACUS GROUP,Listed,Rest,Sustainable Growth,0.0165751835530993,
Property,-,CROMWELL PROPERTY GROUP,37185.0,0.01,CMW AU,-,CROMWELL PROPERTY GROUP,Listed,Rest,Sustainable Growth,0.0135538593574789,
Property,-,GROWTHPOINT PROPERTIES AUSTRALIA LTD.,32947.0,0.01,GOZ AU,-,GROWTHPOINT PROPERTIES AUSTRALIA LTD.,Listed,Rest,Sustainable Growth,0.0120091166935823,
Property,-,CHARTER HALL SOCIAL INFRASTRUCTURE REIT,20924.0,0.01,CQE AU,-,CHARTER HALL SOCIAL INFRASTRUCTURE REIT,Listed,Rest,Sustainable Growth,0.0076267568427024,
Property,Internally,REST 140 WILLIAM STREET TRUST,,,-,-,REST 140 WILLIAM STREET TRUST,Unlisted,Rest,Sustainable Growth,,
Property,Internally,REST 52 MARTIN PLACE TRUST,,,-,-,REST 52 MARTIN PLACE TRUST,Unlisted,Rest,Sustainable Growth,,
Property,Internally,REST 717 BOURKE STREET TRUST,,,-,-,REST 717 BOURKE STREET TRUST,Unlisted,Rest,Sustainable Growth,,
Property,Internally,REST QQT TRUST,,,-,-,REST QQT TRUST,Unlisted,Rest,Sustainable Growth,,
Property,Externally,-,2656009.0,0.94,-,-,-,Unlisted,Rest,Sustainable Growth,0.9681100561570092,
Property,Externally,-,2443987.0,0.86,-,-,-,Unlisted,Rest,Sustainable Growth,0.8908284542021508,
Property,Externally,-,2025647.0,0.72,-,-,-,Unlisted,Rest,Sustainable Growth,0.7383443470727235,
Property,Externally,-,1612413.0,0.57,-,-,-,Unlisted,Rest,Sustainable Growth,0.5877213668998454,
Property,Externally,-,207834.0,0.07,-,-,-,Unlisted,Rest,Sustainable Growth,0.0757550841926122,
Infrastructure,Internally,COLLGAR RENEWABLES PTY LTD,,,-,-,COLLGAR RENEWABLES PTY LTD,Unlisted,Rest,Sustainable Growth,,
Infrastructure,Internally,COLLGAR WIND FARM PTY LTD,,,-,-,COLLGAR WIND FARM PTY LTD,Unlisted,Rest,Sustainable Growth,,
Infrastructure,Externally,-,12337663.0,4.37,-,-,-,Unlisted,Rest,Sustainable Growth,4.497053895440962,
Infrastructure,Externally,-,2441104.0,0.86,-,-,-,Unlisted,Rest,Sustainable Growth,0.8897776063729829,
Infrastructure,Externally,-,1558167.0,0.55,-,-,-,Unlisted,Rest,Sustainable Growth,0.5679488066011819,
Alternatives,Externally,-,2839101.0,1.0,-,-,-,Unlisted,Rest,Sustainable Growth,1.0348467300168869,
Alternatives,Externally,-,115590.0,0.04,-,-,-,Unlisted,Rest,Sustainable Growth,0.0421323276356325,
,,,,,,,,,Rest,Sustainable Growth,,
The Value (Aud) And Weighting (%) Sub Totals May Not Sum Due To The Rounding Of Individual Disclosure Values And Weightings.,,,,,,,,,Rest,Sustainable Growth,,
